dport,ts,count
1,60,628
1,73,541
1,70,564
1,82,482
1,34,1108
1,7,5649
1,37,1068
1,30,1256
1,23,1638
1,44,898
1,72,523
1,20,1884
1,78,483
1,75,502
1,58,649
1,6,6280
1,38,1040
1,24,1570
1,51,738
1,61,648
1,59,670
1,55,719
1,15,2512
1,32,1235
1,45,837
1,29,1299
1,93,425
1,54,697
1,11,3595
1,71,530
1,25,1581
1,26,1521
1,92,409
1,41,964
1,27,1395
1,62,637
1,8,4943
1,28,1412
1,19,2081
1,42,941
1,98,403
1,65,579
1,33,1141
1,81,488
1,16,2471
1,46,819
1,50,790
1,40,942
1,100,395
1,57,661
1,13,3042
1,9,4186
1,68,554
1,97,407
1,80,471
1,88,449
1,96,392
1,56,706
1,91,434
1,95,396
1,21,1883
1,22,1797
1,12,3140
1,5,7536
1,14,2824
1,4,9886
1,10,3768
1,66,570
1,2,19773
1,31,1275
1,43,876
1,36,1046
1,89,423
1,77,489
1,39,966
1,18,2093
1,53,710
1,67,590
1,99,380
1,63,598
1,74,534
1,3,12560
1,83,453
1,69,573
1,49,807
1,48,785
1,17,2216
1,90,418
1,35,1129
1,84,470
1,52,760
1,76,520
1,64,617
1,94,420
1,87,454
1,1,39547
1,85,443
1,47,841
1,86,438
1,79,500
2,16,1572
2,13,1935
2,90,277
2,31,811
2,38,662
2,50,503
2,72,346
2,44,571
2,96,260
2,84,299
2,27,925
2,24,1040
2,51,489
2,76,331
2,99,252
2,71,351
2,8,3145
2,41,613
2,29,861
2,34,734
2,95,262
2,81,310
2,12,2081
2,66,378
2,37,680
2,67,375
2,73,344
2,25,1006
2,79,318
2,23,1086
2,87,289
2,65,384
2,15,1665
2,74,340
2,70,359
2,18,1387
2,17,1469
2,61,412
2,77,324
2,42,599
2,26,967
2,98,256
2,40,624
2,7,3594
2,91,276
2,1,25162
2,68,367
2,49,513
2,56,449
2,32,786
2,58,430
2,9,2775
2,14,1797
2,88,285
2,52,483
2,5,4996
2,54,462
2,55,457
2,22,1143
2,62,405
2,20,1249
2,92,271
2,33,756
2,94,267
2,85,293
2,47,535
2,80,312
2,64,393
2,93,270
2,75,333
2,59,426
2,63,396
2,30,832
2,45,555
2,2,12581
2,21,1198
2,28,898
2,97,259
2,60,416
2,86,290
2,89,280
2,78,320
2,48,520
2,3,8326
2,83,300
2,46,543
2,43,580
2,36,693
2,39,640
2,35,718
2,11,2287
2,53,471
2,57,438
2,19,1324
2,100,251
2,10,2498
2,82,306
2,4,6290
3,12,1414
3,91,205
3,76,246
3,60,282
3,97,193
3,70,267
3,34,499
3,46,369
3,20,848
3,88,212
3,48,353
3,42,445
3,9,1886
3,5,3395
3,75,226
3,56,334
3,82,228
3,47,398
3,38,492
3,10,1697
3,36,471
3,1,18731
3,26,720
3,7,2675
3,79,237
3,59,317
3,24,707
3,67,279
3,83,204
3,19,985
3,64,292
3,68,249
3,69,271
3,43,394
3,33,514
3,54,314
3,58,292
3,84,222
3,90,188
3,37,506
3,81,231
3,13,1440
3,89,190
3,50,374
3,95,178
3,73,256
3,94,199
3,100,187
3,55,340
3,71,239
3,53,320
3,45,377
3,51,332
3,85,199
3,2,9365
3,52,360
3,29,585
3,96,176
3,61,307
3,4,4682
3,87,215
3,30,565
3,57,297
3,49,382
3,16,1170
3,44,425
3,32,585
3,22,851
3,62,302
3,31,604
3,23,738
3,40,424
3,98,191
3,66,257
3,14,1337
3,99,171
3,21,891
3,65,261
3,77,220
3,8,2341
3,39,435
3,80,212
3,35,535
3,74,253
3,6,2829
3,86,197
3,3,5658
3,18,943
3,63,269
3,92,184
3,25,749
4,49,322
4,94,167
4,4,3947
4,11,1435
4,61,258
4,40,372
4,75,198
4,73,216
4,12,1242
4,67,235
4,91,173
4,79,199
4,88,179
4,27,552
4,96,155
4,38,415
4,71,210
4,53,281
4,21,751
4,77,193
4,19,831
4,52,303
4,3,4970
4,6,2485
4,18,828
4,33,451
4,24,621
4,83,179
4,62,254
4,55,287
4,29,514
4,15,994
4,22,717
4,93,169
4,10,1491
4,43,346
4,59,267
4,100,157
4,37,426
4,85,175
4,78,191
4,41,385
4,58,257
4,48,310
4,80,186
4,60,248
4,35,451
4,50,315
4,51,292
4,7,2255
4,34,438
4,47,335
4,72,207
4,13,1214
4,28,563
4,36,414
4,42,375
4,54,276
4,70,225
4,1,15791
4,90,165
4,89,167
4,87,181
4,39,382
4,63,236
4,81,194
4,95,156
4,46,324
4,8,1973
4,76,207
4,82,192
5,89,149
5,72,184
5,22,582
5,82,156
5,19,674
5,24,554
5,54,246
5,93,137
5,51,261
5,40,332
5,100,128
5,65,204
5,88,145
5,3,4438
5,2,6409
5,9,1479
5,75,177
5,61,210
5,27,493
5,56,228
5,96,138
5,7,1831
5,60,221
5,83,160
5,92,144
5,70,183
5,12,1109
5,90,147
5,17,783
5,37,346
5,67,191
5,26,493
5,38,337
5,10,1331
5,31,413
5,87,147
5,14,915
5,21,610
5,32,400
5,6,2219
5,59,217
5,68,195
5,46,289
5,85,156
5,25,512
5,63,211
5,36,369
5,84,152
5,99,134
5,33,403
6,97,119
6,29,403
6,19,609
6,56,206
6,86,135
6,65,179
6,87,133
6,88,131
6,45,259
6,20,584
6,76,152
6,13,891
6,5,2338
6,25,463
6,62,186
6,17,687
6,81,143
6,72,162
6,34,343
6,61,189
6,98,118
6,32,362
6,35,331
6,3,3897
6,4,2897
6,51,229
7,64,193
7,15,822
7,7,1766
7,3,4114
7,2,6182
7,81,152
7,48,257
7,29,425
7,85,145
7,8,1545
7,51,242
7,31,398
7,5,2468
8,35,302
8,32,330
8,41,258
8,31,341
8,5,2523
8,85,148
8,19,556
8,23,548
9,23,503
9,72,160
9,53,218
9,55,200
10,17,713
10,81,149
